userId,statusId
1351,9688
1352,10699
1354,7588
1355,5021
1357,2211
1358,15735
1360,1451
1361,440
1363,16252
1364,4948
1366,1518
1367,6573
1369,6191
1370,5718
1372,9559
1373,8262
1375,14100
1376,6312
1378,14322
1379,223
1381,11980
1382,9911
1384,1249
1385,1022
1387,3491
1388,3232
1390,6352
1391,4682
1393,2906
1394,4458
1396,3185
1397,5976
1399,15944
1400,12166
1402,1028
1403,5248
1405,3391
1406,2872
1408,14382
1409,718
1411,12745
1412,12698
1414,5331
1415,13946
1417,2937
1418,961
1420,16278
1421,7313
1423,13582
1424,10219
1426,15833
1427,13404
1429,8180
1430,12871
1432,6245
1433,13898
1435,12570
1436,812
1438,8732
1439,15194
1441,5116
1442,11462
1444,11411
1445,317
1447,2251
1448,3253
1450,12798
1451,3055
1453,11551
1454,160
1456,14761
1457,15992
1459,7470
1460,7695
1462,12345
1463,13940
1465,5991
1466,10033
1468,2508
1469,2289
1471,16219
1472,7405
1474,9675
1475,2339
1477,601
1478,4590
1480,8963
1481,911
1483,8161
1484,12462
1486,1102
1487,10746
1489,7445
1490,1740
1492,10183
1493,14084
1495,10343
1496,3598
1498,11315
1499,6106
1501,11004
1502,5848
1504,5678
1505,15523
1507,669
1508,16123
1510,15389
1511,8609
1513,211
1514,293
1516,1668
1517,1394
1519,2640
1520,8839
1522,11308
1523,2546
1525,962
1526,12888
1528,650
1529,7726
1531,2626
1532,2253
1534,12006
1535,7931
1537,7250
1538,8599
1540,7082
1541,7512
1543,7826
1544,7722
1546,4555
1547,9390
1549,12029
1550,12030
1552,4767
1553,6861
1555,11588
1556,7823
1558,5532
1559,8472
1561,5580
1562,11097
1564,11477
1565,6627
1567,16420
1568,13876
1570,4532
1571,4482
1573,1254
1574,12307
1576,14743
1577,385
1579,13151
1580,12413
1582,3921
1583,704
1585,13712
1586,12292
1588,3438
1589,1347
1591,890
1592,6927
1594,595
1595,1927
1597,8229
1598,1870
1600,7987
1601,6402
1603,15256
1604,7655
1606,13771
1607,5922
1609,5199
1610,2597
1612,8656
1613,6517
1615,2497
1616,3752
1618,4161
1619,7190
1621,14296
1622,8079
1624,2576
1625,8673
1627,13958
1628,426
1630,6263
1631,8413
1633,3049
1634,7192
1636,12141
1637,4486
1639,5142
1640,9685
1642,10556
1643,1864
1645,198
1646,4361
1648,2130
1649,8522
1651,5409
1652,6341
1654,15615
1655,8917
1657,11271
1658,6398
1660,8797
1661,12660
1663,12724
1664,15708
1666,7831
1667,11373
1669,8859
1670,39
1672,12483
1673,10595
1675,6147
1676,10792
1678,3563
1679,12922
1681,8168
1682,1855
1684,4377
1685,993
1687,9258
1688,12263
1690,14565
1691,4583
1693,11809
1694,831
1696,16243
1697,8661
1699,8688
1700,1043
1702,10816
1703,13525
1705,14808
1706,3195
1708,6685
1709,6758
1711,7082
1712,14926
1714,13820
1715,2826
1717,12999
1718,12084
1720,2099
1721,10173
1723,3859
1724,5505
1726,4850
1727,5271
1729,738
1730,13958
1732,13140
1733,8298
1735,3185
1736,6630
1738,4021
1739,13314
1741,1303
1742,3919
1744,439
1745,1263
1747,567
1748,14262
1750,12958
1751,16360
1753,13455
1754,3742
1756,14782
1757,8592
1759,8294
1760,9329
1762,2849
1763,5993
1765,10928
1766,9178
1768,5725
1769,13198
1771,7280
1772,14501
1774,7285
1775,14940
1777,10114
1778,15506
1780,8551
1781,11987
1783,684
1784,8966
1786,14797
1787,7272
1789,1229
1790,15565
1792,1619
1793,1938
1795,10307
1796,12865
1798,9147
1799,2114
1801,4825
1802,9394
1804,4421
1805,202
1807,5280
1808,10316
1810,3924
1811,2391
1813,2452
1814,3074
1816,4721
1817,1395
1819,15583
1820,2624
1822,2821
1823,4243
1825,12527
1826,14549
1828,14934
1829,7220
1831,14064
1832,12044
1834,11218
1835,16464
1837,6835
1838,5268
1840,1482
1841,9191
1843,8115
1844,11642
1846,7238
1847,16363
1849,13631
1850,15469
1852,2638
1853,1813
1855,10058
1856,14339
1858,13866
1859,12797
1861,3312
1862,10385
1864,2151
1865,5126
1867,1192
1868,11961
1870,10548
1871,13442
1873,5819
1874,5081
1876,4162
1877,12318
1879,3901
1880,9473
1882,6263
1883,12110
1885,12868
1886,5691
1888,1070
1889,3081
1891,12966
1892,6392
1894,3955
1895,8543
1897,11407
1898,9735
1900,7650
1901,3807
1903,13084
1904,9625
1906,13682
1907,13787
1909,14167
1910,1212
1912,13644
1913,7474
1915,14933
1916,3866
1918,14085
1919,4935
1921,9558
1922,1425
1924,15415
1925,5379
1927,9922
1928,310
1930,16389
1931,7959
1933,3346
1934,4566
1936,11859
1937,1772
1939,16214
1940,15939
1942,13565
1943,13106
1945,6549
1946,11562
1948,5224
1949,9171
1951,6979
1952,2252
1954,15127
1955,1191
1957,15341
1958,11112
1960,8814
1961,11024
1963,6093
1964,14369
1966,12997
1967,9752
1969,736
1970,9489
1972,6161
1973,6577
1975,2585
1976,13125
1978,2874
1979,1873
1981,8098
1982,8852
1984,14747
1985,7502
1987,10298
1988,6367
1990,6159
1991,15180
1993,9978
1994,4797
1996,1888
1997,1318
1999,12045
2000,2053
2002,5188
2003,8214
2005,11436
2006,10798
2008,12771
2009,13672
2011,6799
2012,5294
2014,3080
2015,3564
2017,551
2018,13861
2020,9133
2021,3543
2023,12262
2024,13521
2026,13284
2027,15408
2029,7582
2030,10976
2032,11368
2033,16163
2035,5254
2036,11123
2038,12265
2039,7417
2041,4673
2042,14216
2044,5932
2045,819
2047,14692
2048,1369
2050,13343
2051,10501
2053,10697
2054,6287
2056,12847
2057,3095
2059,16314
2060,10676
2062,5358
2063,5568
2065,2615
2066,10821
2068,10670
2069,6610
2071,15920
2072,11282
2074,9988
2075,737
2077,7618
2078,15429
2080,2633
2081,12295
2083,1191
2084,6515
2086,13269
2087,2886
2089,7803
2090,2724
2092,13311
2093,8082
2095,2031
2096,10696
2098,1873
2099,4890
2101,9131
2102,4334
2104,14129
2105,14321
2107,3470
2108,5463
2110,10656
2111,8096
2113,11866
2114,9287
2116,2887
2117,6079
2119,13478
2120,13881
2122,1793
2123,10716
2125,12151
2126,12747
2128,377
2129,14619
2131,11689
2132,7274
2134,1330
2135,4927
2137,8184
2138,8396
2140,13991
2141,2575
2143,15616
2144,14441
2146,7279
2147,851
2149,1828
2150,14328
2152,15577
2153,16120
2155,4454
2156,11794
2158,4027
2159,12171
2161,8490
2162,7383
2164,810
2165,8713
2167,7451
2168,421
2170,3078
2171,14411
2173,6800
2174,13550
2176,3333
2177,4353
2179,5944
2180,6181
2182,5960
2183,5281
2185,216
2186,9734
2188,7218
2189,13761
2191,12362
2192,5775
2194,8305
2195,6585
2197,9173
2198,14035
2200,1961
2201,637
2203,13801
2204,7437
2206,7128
2207,10769
2209,1306
2210,236
2212,9811
2213,6196
2215,1485
2216,6411
2218,4952
2219,13629
2221,4114
2222,9515
2224,10658
2225,1343
2227,9440
2228,10515
2230,8642
2231,12476
2233,5779
2234,9800
2236,16466
2237,452
2239,15030
2240,1757
2242,3298
2243,11568
2245,13322
2246,13053
2248,129
2249,1528
2251,696
2252,5641
2254,7038
2255,16299
2257,3488
2258,9262
2260,13974
2261,1428
2263,8620
2264,7206
2266,10702
2267,7196
2269,7076
2270,5750
2272,3687
2273,9047
2275,6493
2276,5893
2278,15710
2279,6022
2281,5603
2282,6717
2284,5010
2285,13754
2287,5759
2288,766
2290,547
2291,14739
2293,7811
2294,6882
2296,8398
2297,1107
2299,9437
2300,8183
2302,12232
2303,11869
2305,10119
2306,1886
2308,4582
2309,1119
2311,572
2312,6721
2314,2203
2315,11730
2317,3657
2318,1013
2320,14372
2321,1560
2323,10038
2324,9370
2326,12911
2327,1292
2329,6503
2330,10728
2332,5844
2333,6483
2335,14233
2336,125
2338,12038
2339,4706
2341,15865
2342,5278
2344,9931
2345,7480
2347,1276
2348,11136
2350,9862
2351,9031
2353,235
2354,2593
2356,13966
2357,15503
2359,12327
2360,5530
2362,2395
2363,11373
2365,4332
2366,9130
2368,8155
2369,4691
2371,13096
2372,4080
2374,8281
2375,14010
2377,15196
2378,15286
2380,6648
2381,8672
2383,16134
2384,8906
2386,2039
2387,6395
2389,5710
2390,2246
2392,3633
2393,4640
2395,8039
2396,8972
2398,12569
2399,651
2401,5328
2402,13746
2404,3365
2405,5550
2407,8881
2408,4269
2410,9057
2411,10916
2413,1788
2414,10574
2416,13588
2417,12613
2419,7938
2420,1847
2422,7817
2423,5479
2425,2593
2426,13518
2428,6499
2429,9610
2431,15095
2432,14937
2434,11294
2435,1826
2437,5028
2438,10707
2440,14046
2441,3287
2443,15260
2444,5075
2446,8903
2447,2186
2449,8941
2450,10123
2452,11224
2453,1464
2455,1671
2456,4057
2458,1090
2459,10555
2461,1159
2462,9173
2464,14973
2465,3991
2467,1384
2468,9018
2470,8541
2471,6588
2473,10138
2474,5372
2476,5832
2477,14275
2479,14138
2480,6739
2482,7815
2483,1487
2485,6970
2486,3158
2488,3167
2489,4247
2491,8972
2492,5405
2494,13239
2495,3901
2497,2854
2498,5285
2500,3176
2501,13826
2503,6784
2504,7487
2506,15467
2507,13318
2509,9859
2510,10980
2512,14375
2513,2319
2515,3877
2516,9288
2518,13912
2519,12455
2521,1549
2522,4951
2524,14835
2525,1713
2527,15636
2528,4567
2530,8978
2531,7743
2533,8907
2534,14527
2536,14208
2537,13517
2539,831
2540,6900
2542,10668
2543,4798
2545,5517
2546,8675
2548,3522
2549,6110
2551,5774
2552,7659
2554,13430
2555,6018
2557,8511
2558,5177
2560,8876
2561,14154
2563,6591
2564,6585
2566,11792
2567,4316
2569,13835
2570,5146
2572,10382
2573,15814
2575,9246
2576,4854
2578,922
2579,8375
2581,5053
2582,14148
2584,14133
2585,11101
2587,8451
2588,3136
2590,7335
2591,12012
2593,13960
2594,2126
2596,2160
2597,13918
2599,3877
2600,11277
2602,12493
2603,5182
2605,9431
2606,14427
2608,15044
2609,15349
2611,10290
2612,3925
2614,13195
2615,1582
2617,5641
2618,10032
2620,3264
2621,890
2623,15040
2624,14850
2626,448
2627,534
2629,6648
2630,4411
2632,1518
2633,428
2635,12201
2636,9859
2638,11261
2639,8426
2641,2221
2642,2240
2644,7327
2645,15434
2647,7059
2648,4598
2650,9926
2651,7862
2653,8329
2654,6425
2656,8857
2657,6873
2659,6827
2660,13521
2662,16073
2663,15038
2665,14025
2666,10763
2668,9928
2669,5548
2671,4703
2672,7768
2674,3403
2675,15095
2677,3685
2678,5678
2680,13998
2681,15603
2683,8725
2684,7456
2686,1826
2687,16312
2689,11936
2690,6662
2692,9980
2693,6258
2695,8452
2696,3807
2698,305
2699,13734
2701,584
2702,1961
2704,3102
2705,5364
2707,4578
2708,9049
2710,10651
2711,6570
2713,8109
2714,15295
2716,11992
2717,644
2719,6271
2720,12579
2722,14070
2723,6083
2725,3955
2726,14534
2728,4603
2729,14839
2731,10798
2732,15422
2734,8284
2735,2048
2737,4389
2738,6625
2740,6171
2741,799
2743,7079
2744,8908
2746,15443
2747,4423
2749,7166
2750,10694
2752,5551
2753,8287
2755,10193
2756,12242
2758,2165
2759,368
2761,7872
2762,11165
2764,15539
2765,2973
2767,12094
2768,7361
2770,1222
2771,13531
2773,13395
2774,4134
2776,7911
2777,3101
2779,3070
2780,10266
2782,10808
2783,15816
2785,8153
2786,9533
2788,3555
2789,11697
2791,13795
2792,3093
2794,6505
2795,2155
2797,1262
2798,14249
2800,2644
2801,15470
2803,4825
2804,12388
2806,15913
2807,3822
2809,14949
2810,6892
2812,8201
2813,1223
2815,9740
2816,9375
2818,7045
2819,12930
2821,4717
2822,10248
2824,13554
2825,277
2827,8887
2828,1538
2830,11581
2831,4182
2833,11329
2834,9006
2836,15210
2837,8443
2839,5715
2840,6915
2842,6486
2843,15116
2845,6596
2846,8379
2848,16239
2849,15424
2851,4627
2852,3664
2854,12583
2855,742
2857,6217
2858,9629
2860,14100
2861,4733
2863,4500
2864,16061
2866,7288
2867,14794
2869,13898
2870,4033
2872,10922
2873,10518
2875,9170
2876,638
2878,317
2879,401
2881,4392
2882,5027
2884,2240
2885,1133
2887,363
2888,7350
2890,24
2891,4974
2893,3867
2894,9473
2896,239
2897,285
2899,5054
2900,14182
2902,307
2903,8628
2905,10676
2906,1321
2908,12948
2909,1637
2911,14167
2912,6029
2914,2573
2915,8268
2917,8198
2918,8631
2920,6975
2921,8655
2923,10484
2924,12521
2926,13578
2927,12759
2929,14990
2930,1336
2932,3957
2933,1643
2935,3442
2936,12319
2938,3565
2939,8790
2941,4087
2942,6480
2944,9636
2945,9053
2947,16318
2948,774
2950,13874
2951,7748
2953,16403
2954,1756
2956,11929
2957,15333
2959,7739
2960,13846
2962,1254
2963,1327
2965,3396
2966,4769
2968,6860
2969,8333
2971,11960
2972,12420
2974,6613
2975,5580
2977,9533
2978,5422
2980,4609
2981,2819
2983,8338
2984,2746
2986,8111
2987,14675
2989,4167
2990,5937
2992,1558
2993,7191
2995,592
2996,10586
2998,11944
2999,969
3001,15609
3002,12929
3004,9278
3005,3065
3007,11998
3008,12597
3010,15493
3011,729
3013,10259
3014,9067
3016,6781
3017,701
3019,2159
3020,4868
3022,11382
3023,6426
3025,5455
3026,7017
3028,4297
3029,2485
3031,11471
3032,1617
3034,14588
3035,10894
3037,6809
3038,6416
3040,4451
3041,5433
3043,4912
3044,15692
3046,8118
3047,5996
3049,9523
3050,8154
3052,388
3053,3060
3055,14919
3056,8515
3058,7084
3059,12811
3061,218
3062,7805
3064,6280
3065,5917
3067,15406
3068,12726
3070,4177
3071,701
3073,10153
3074,5612
3076,8719
3077,13729
3079,7985
3080,6776
3082,12119
3083,7163
3085,6202
3086,5605
3088,7302
3089,12689
3091,10886
3092,12906
3094,16086
3095,2710
3097,15704
3098,1639
3100,5262
3101,5815
3103,253
3104,15968
3106,10934
3107,8210
3109,11135
3110,16194
3112,3014
3113,11837
3115,14428
3116,1563
3118,1405
3119,8864
3121,1192
3122,3273
3124,8783
3125,2883
3127,5816
3128,2111
3130,15575
3131,7373
3133,9557
3134,7625
3136,9151
3137,2082
3139,5997
3140,13217
3142,9619
3143,16231
3145,3927
3146,14182
3148,3839
3149,15587
3151,16440
3152,302
3154,8994
3155,9085
3157,4258
3158,14901
3160,1160
3161,13999
3163,3877
3164,7079
3166,6086
3167,16229
3169,27
3170,5750
3172,10163
3173,15368
3175,15659
3176,2818
3178,6241
3179,6657
3181,5687
3182,6620
3184,8405
3185,15614
3187,14006
3188,3396
3190,5241
3191,4556
3193,3848
3194,8433
3196,10079
3197,14518
3199,1916
3200,14545
3202,6969
3203,8231
3205,11777
3206,7413
3208,14290
3209,13653
3211,15914
3212,2863
3214,1362
3215,11268
3217,12372
3218,8798
3220,5329
3221,14038
3223,12284
3224,1409
3226,9842
3227,11488
3229,7153
3230,13404
3232,10213
3233,3896
3235,12165
3236,15673
3238,459
3239,13486
3241,11885
3242,12923
3244,13455
3245,14285
3247,14163
3248,10181
3250,1790
3251,15509
3253,10449
3254,11316
3256,11063
3257,4682
3259,9719
3260,11834
3262,6443
3263,5571
3265,11398
3266,1260
3268,7288
3269,1719
3271,356
3272,13604
3274,12762
3275,10583
3277,3484
3278,8269
3280,3003
3281,10059
3283,83
3284,4031
3286,15049
3287,15094
3289,8550
3290,8337
3292,15454
3293,14779
3295,9778
3296,9701
3298,3299
3299,513
3301,10305
3302,868
3304,13758
3305,13629
3307,15020
3308,637
3310,9987
3311,3639
3313,3985
3314,3722
3316,9300
3317,2294
3319,2820
3320,10844
3322,8174
3323,9821
3325,2623
3326,3123
3328,14808
3329,6421
3331,12235
3332,249
3334,6790
3335,14007
3337,11926
3338,12550
3340,8856
3341,6061
3343,15844
3344,10045
3346,10386
3347,2869
3349,3546
3350,5688
3352,5042
3353,13862
3355,4841
3356,9
3358,14340
3359,14816
3361,7875
3362,10575
3364,2278
3365,888
3367,10309
3368,12814
3370,2501
3371,5193
3373,14808
3374,4560
3376,14360
3377,14946
3379,16206
3380,2015
3382,12420
3383,7057
3385,1978
3386,11898
3388,11134
3389,9761
3391,10235
3392,1160
3394,9585
3395,3438
3397,6465
3398,13747
3400,15895
3401,16247
3403,14909
3404,14579
3406,7492
3407,12463
3409,2943
3410,12192
3412,4082
3413,8135
3415,2606
3416,10113
3418,1139
3419,4771
3421,14488
3422,15005
3424,5460
3425,8114
3427,13795
3428,14578
3430,1992
3431,13997
3433,11857
3434,12429
3436,9806
3437,3444
3439,6223
3440,6387
3442,4656
3443,10468
3445,10145
3446,13073
3448,11055
3449,14212
3451,5250
3452,12224
3454,604
3455,1207
3457,15871
3458,15002
3460,11933
3461,517
3463,7765
3464,12373
3466,1700
3467,5703
3469,8097
3470,11925
3472,10209
3473,105
3475,3981
3476,10249
3478,7865
3479,4827
3481,43
3482,10076
3484,7226
3485,10680
3487,6046
3488,10075
3490,2968
3491,5531
3493,13886
3494,13296
3496,4281
3497,14995
3499,14595
3500,6615
3502,14820
3503,348
3505,9035
3506,4329
3508,16324
3509,12193
3511,4872
3512,12236
3514,5643
3515,2985
3517,7620
3518,9031
3520,8123
3521,11998
3523,9142
3524,9407
3526,6057
3527,13687
3529,8675
3530,11806
3532,6742
3533,10149
3535,4914
3536,2708
3538,13333
3539,2556
3541,10104
3542,7427
3544,475
3545,13069
3547,1525
3548,4213
3550,12650
3551,12335
3553,12829
3554,5000
3556,9827
3557,11057
3559,5344
3560,3256
3562,7476
3563,9998
3565,9956
3566,14911
3568,287
3569,11768
3571,2812
3572,5395
3574,1096
3575,5870
3577,2365
3578,7395
3580,12665
3581,3569
3583,2009
3584,16397
3586,760
3587,9748
3589,13198
3590,15092
3592,4489
3593,6092
3595,5929
3596,16047
3598,10077
3599,16334
3601,303
3602,2670
3604,14432
3605,3765
3607,8678
3608,6130
3610,7136
3611,2318
3613,1452
3614,4327
3616,768
3617,5087
3619,11141
3620,1808
3622,8293
3623,6297
3625,15442
3626,12226
3628,4549
3629,5826
3631,5424
3632,6129
3634,11693
3635,4084
3637,7356
3638,12761
3640,10414
3641,3421
3643,564
3644,4872
3646,7110
3647,5640
3649,6929
3650,305
3652,5363
3653,8598
3655,9889
3656,7563
3658,13984
3659,12112
3661,1462
3662,1059
3664,8084
3665,12752
3667,1995
3668,3632
3670,2036
3671,14045
3673,4395
3674,14608
3676,11081
3677,5242
3679,6376
3680,12171
3682,3480
3683,1057
3685,6879
3686,10945
3688,6029
3689,8453
3691,11004
3692,9915
3694,5631
3695,1522
3697,4342
3698,3517
3700,15814
3701,5552
